<title>中国建材董事长宋志平：“国进民退”的说法没有依据，“国民共进”才是事实</title>
<href>http://industry.people.com.cn/n1/2018/0109/c413883-29753618.html</href>
<publish_time>2018-01-09 08:48:54</publish_time>
<source>人民网-中国经济周刊</source>
<file_name>航空母舰-人民网-中国经济周刊-中国建材董事长宋志平：“国进民退”的说法没有依据，“国民共进”才是事实.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 15:59:59</crawler_time>
<content>“近几年来，无论是学术界还是社会上，时而有人提‘国进民退’。近来，又有这样的说法传出，但实际数据表明，民营企业发展得很快，民营经济占国民经济的比重已经超过60%。通过混合所有制改革，国有企业和民营企业也已经是你中有我、我中有你的状态。”日前，中国建材集团有限公司党委书记、董事长宋志平接受《中国经济周刊》专访时表示，“国进民退”的说法没有依据，“国民共进”才是事实。

	国企和民企就像太极图中的白鱼和黑鱼

	“你中有我、我中有你”

	《中国经济周刊》：最近有人认为，我国是不是出现了“国进民退”的现象，在您看来，这种担心有必要吗？

	宋志平：我认为，说“国进民退”没有理论上的依据，也没有实践基础，是一种比较偏颇的认识。这种说法会撕裂国有企业和民营企业之间的关系，对整个经济发展不利，不应人为夸大矛盾。

	从理论上来说，现阶段，我国坚持公有制为主体、多种所有制经济共同发展的基本经济制度。毫不动摇地巩固和发展公有制经济，毫不动摇地鼓励、支持、引导非公有制经济发展。应该说，改革开放40年，国有企业获得了很大的发展，民营企业也获得了很大的发展。这是一个不争的事实。国有企业和民营企业共同的发展，有力支持了我们国家的经济建设，都是我们国家经济的重要力量，是不可分割的，更不是对立的。

	在实践中，国有企业离不开民营企业，民营企业承担了大量国有企业的外包服务；民营企业也离不开国有企业，民营企业的大量服务，如电力供应，大多来源于国有企业。

	实际上，国有经济与民营经济有高度的互补性，双方的合作是一种互利的经济合作方式。我们看到，在发展中，国有企业在学习民营企业的市场拼搏精神；民营企业也在学习国有企业的规范管理，同时还受益于国有企业的科技研发所带来的成果。以我所在的建材行业为例，全行业都在使用中国建材集团所研发的技术，比如新型干法水泥、浮法玻璃等行业领域。近年来，中国建材行业发展迅速，其中一个重要原因就是，中国建材集团作为行业的龙头，为民营企业的发展提供了大量的技术支持。

	国有企业和民营企业之间并不是互相排斥、非此即彼的关系，而是可以互相融合，通过交叉持股、混合所有制改革达到“你中有我、我中有你”，就好像太极图中的白鱼和黑鱼，这是中国人的智慧和能力。

	《中国经济周刊》：“国民共进”目前体现在哪些方面？

	宋志平：国有企业通过上市公众化，国有资本占有的比例越来越少；民营家族企业最终也要上市公众化，最后殊途同归，都会成为上市的公众化公司，“国民共进”才是康庄大道。

	厉以宁先生曾写过，“国退民进”和“国进民退”的纷争定将成为过去。混合所有制的发展当然会有一个逐步完善的过程。在一定时间内，国有企业、混合所有制企业、民营企业将会三足鼎立，支撑着中国经济，但各自所占GDP的比例将会有所增减，这是正常的。民营企业同样要以开放的心态，积极参与国有企业混合所有制建设的过程。

	目前，有关政府部门正在加大混改力度，三批混改试点加起来一共50家，重点领域混合所有制改革试点正在逐步有序推进。未来，国有企业和民营企业不应该划那么清晰的边界。

	我们现在的问题是，中国的企业该怎样聚集起来、怎样提高竞争力，共同参与国际竞争。在参与国际竞争的过程中，国有企业与民营企业合作得也非常密切。有些民营企业，比较早地“走出去”，好比“探路人”，给国有企业提供了大量的信息；国有企业出海好比“航空母舰”，又带动了大量的民营企业“走出去”。

	未来中国企业参与国际竞争，需要国有企业和民营企业精诚合作，这是我们义不容辞的责任。

	央企实力＋民企活力＝企业竞争力

	《中国经济周刊》：一直以来,有人认为国有企业的迅速发展来源于“垄断”“政策优惠”等，您对此怎么看？

	宋志平：社会上有一种想法，好像国有企业享尽了天时地利，实际上，国有企业成为市场主体之后，面临和民营企业同样的问题。比如，实体经济中传统的基础原材料行业，大多是国有企业在做，遇到的困难也更多。相比民营企业，国有企业并不是想象中的有多少得天独厚的条件。

	有人说银行贷款主要支持了国有企业。我想说，银行贷款主要看财务报表和信用。以前我在北新建材当厂长，那是纯粹的国有企业，但经营不好的时候，银行也不给提供贷款。所以，说银行贷款主要支持国有企业，是不符合实际情况的。

	有些民营企业为什么贷款难，一是因为民营企业普遍规模较小；二是资本充裕度不够，能够提供的抵押物、信用不够；三是有些民营企业在初创的过程中，信誉、规范度上做得不够好。

	现在一些民营企业从银行不容易贷到款，但是从国有企业接到外包活，拿到了预付款。资金从银行流向国有企业，再通过国有企业流向民营企业。

	“大河有水小河满，大河无水小河干。”可以说，中国国有企业的发展，带动了中国民营企业的发展，支撑了中国经济的发展。

	《中国经济周刊》：有人认为近年来国有企业的并购重组，是一种“以大吃小”“国进民退”，您怎么看？

	宋志平：全球正在经历第六次兼并重组潮，中国各个产业也走到了这个时间节点。当前的兼并重组在很多领域发生，有在国有企业发起的，也有在民营企业发起的。这是市场经济的自然行为，和所有制没有关系。

	当前，国有企业的定义也已经发生了不少变化，不能再用二三十年前的国有企业概念来阐述今天国有企业的情况。一方面，国有企业在兼并重组，但同时也在通过上市公司增发，国有资本在企业里的份额发生了变化。虽然国有资本本身在增值，但是也引入了大量的非公资本，是“国民共进”的过程。

	国有企业的市场化改革非常深刻，表面上看国有企业是国家拥有，但从国有企业的市场化程度来看，民营经济、社会资本、个人投资者都已经成为国有企业的一部分，都在享受国有企业发展带来的红利。

	中国建材在重组过程中，把水泥企业30%的股份留给了民营企业。在中国建材上市公司的总股本中，国有股本占43%，其他的57%都是非公资本。今天来看，行业重组已经改变了过去竞争的思路，是从行业的健康发展、行业的共同利益出发，并照顾到方方面面进行的联合和重组。用混合所有制的方式，实现了市场高度整合，减少了小散乱的局面，形成我国有充分竞争力的大型企业。

