<title>张近东两会建言：绿色包装需完善法规、激励包装分类</title>
<href>http://industry.people.com.cn/n1/2018/0304/c413883-29846164.html</href>
<publish_time>2018-03-04 08:06:38</publish_time>
<source>新华网</source>
<file_name>区块链-新华网-张近东两会建言：绿色包装需完善法规、激励包装分类.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 16:00:12</crawler_time>
<content>原标题：张近东两会建言：绿色包装需完善法规、激励包装分类
	　　全国人大代表张近东2018两会建言，绿色包装需完善法规、激励包装分类

	　　每年的3月，对于苏宁控股集团董事长张近东，都是一段与众不同的时光。自2003年起，担任全国政协委员的15年间，张近东在涉及精准扶贫、大学生就业创业、流通现代化等领域共70件提案中，融入对于经济社会发展的关切和建议。2018年，张近东的两会时间再次开启，首次当选第十三届全国人大代表后，3月3日，他携4份建议赴两会建言献策。

	

	　　张近东往年参加两会照片

	　　过去15年，张近东8次聚焦农村、农民问题，今年再次建言精准脱贫；连续两年关注体育发展后，今年他再次建议完善体育赛事版权；继去年提出共建社会化数据体系，今年他再提数据共享；在目睹快递包装垃圾给绿水青山带来环境污染后，他建议完善绿色包装法规，建立快递包装分类回收激励机制……

	　　8次聚焦三农，今年聚焦民生再提精准脱贫

	　　虽说是全国人大代表中的“新人”，但担任全国政协委员的15年，早已让张近东习惯了将民生情怀融入国计民生的发展宏图。

	　　“从一名15年的老政协委员到成为人大代表中的新人，身份转变的背后，需要学习的新东西更多。但是无论身份如何变化，应心系人民，为群众‘代言’，为民生‘发声’。这是代表矢志不渝的职责。”

	　　民生发展，是张近东15年履职全国政协委员期间的不变主题。15年间，他8次聚焦农村、农民议题。而助力农村发展、农民增收，再次成为今年张近东的建议热点。

	　　权威数据显示，到2016年末，全国已建成40多万个乡村电商服务点，快递乡村覆盖率达到80%，带动农村就业超2000万人。

	　　不过，在张近东看来，当前的电商扶贫模式还不够精准，没有聚焦“建档立卡贫困户”，没有依据致贫原因在扶贫方式上因势利导，产业扶贫长效机制建设不足，“输血”增收的同时，对于贫困户持续“造血”致富功能还有待加强。

	　　他建议，政府要加强对贫困县基础设施建设的支持，特别是要重点支持冷链物流等与农副产品上行息息相关的特色基础设施的建设，将扶贫方式从捐赠扶贫、销售扶贫向产业扶贫、就业扶贫、创业扶贫及集体经济增收扶贫等模式转移。

	　　同时，他建议政府、企业共同为贫困户提供启动资金和服务，在政企合资模式中，除归属贫困户的收益外，帮扶方的收益应投入到各类扶贫公益基金中，让产业扶贫与公益扶贫良性循环。

	　　倾力环保，建议完善绿色包装法规

	　　绿水青山就是金山银山，在张近东看来，保护环境责无旁贷。每年电商大促季，网民们嗨购剁手的同时，也生产了大量包装垃圾。据国家邮政局测算，2017年“双11”期间产生超过15亿件包裹。如果按业内每个包装箱0.2公斤的通常标准保守计算，15亿件快递至少产生超过30万吨的垃圾。

	　　张近东建议，“应尽快制定快递业绿色包装和过度包装国家标准，明确快递业绿色包装使用率和回收率标准；制定快递运输环节服务标准，明确流通环节快递包装的损毁率，提高二次使用率；构建快递业包装废弃物回收体系，明确安全性、环保性、可靠性、可追溯性等要求及技术标准；建立非环保包装的退出机制，逐步实现快递包装全面绿色化。”

	　　近年来，也有部分电商企业尝试推出共享快递盒、循环包装袋，张近东建议，应鼓励企业自主探索各类创新型绿色化解决方案，对使用绿色包装并能推动绿色包装普及的企业给予政策及财政支持；鼓励包装制品循环使用，对循环使用包装制品的商家及快递企业给予激励；建立快递包装分类及回收激励机制，鼓励商家、消费者及快递企业对快递包装分类回收。

	　　聚焦前沿，连续两年建言数据共享

	　　了解社情民意，预判行业发展趋势建言献策，是张近东的履职底色。继2017年两会呼吁数据共享后，今年，张近东再提建设社会数据开放共享平台。他认为，我国大数据发展还处在起步阶段，不少基础性、关键性数据被众多机构束之高阁，少数大型互联网垄断企业为追求利益最大化，以安全和企业机密等原因拒绝向社会提供关键数据，全社会数据共享开放程度并不高。

	　　同时，数据存在被巨头操纵的可能，数据安全得不到保障，不同地域、业务的企业之间，形成各自的“数据孤岛”。

