王岐山

　　王岐山出任国务院副总理
　　■人物素描
　　善解难题的“救火队长”
　　2007年11月底，在北京市常委会扩大会议上，王岐山双手抱拳向北京告别。
　　这个以善解难题而闻名的官员，在非典时期空降北京，力挽狂澜。今年全国两会期间，作为山东省人大代表的王岐山公开介绍自己的状况是，“读书学习、认真思考、待业上岗。”
　　在度过了3个月“待业”之后，60岁的王岐山昨天出任国务院副总理。
　　专家型官员
　　1979年，历史专业出身的王岐山在中国社科院近代史研究所担任实习研究员。1978年，中国拉开改革的序幕，年轻的王岐山将目光投向国民经济发展的思考中，他与趣味相投的朋友研究经济问题，并开始撰写相关的理论文章。
　　1982年，王岐山调至中央书记处农村政策研究室、国务院农村发展研究中心。作为较早研究市场经济的年轻智囊，王岐山很快走向经济建设的前台———他历任中国人民银行副行长、中国建设银行行长等职。
　　1998年，时任广东省常务副省长的他近乎完美地处理了涉及国际130余家银行债务的广信破产难题，化解了广东的金融风险，赢得了海外金融界的广泛赞誉。
　　从历史学者到金融专家，王岐山成功转型。
　　“救火”北京
　　2003年，王岐山空降北京，摆在他面前的，是严峻的非典疫情和不能有失的奥运筹备工作。
　　在就职后的第一次市政府常务会上，王岐山的发言即给众多官员留下深刻印象———他要求政府各部门对非典的情况和数字，不能含糊，牢记“军中无戏言”。为了了解真实情况，这名务实的市长还通过网络、市长电话甚至他的私人社会关系来掌握防治非典的措施到底落实得怎么样。
　　抗击非典的经验也给王岐山带来更多应对突发事件的经验，此后的密云踩踏事件和京广桥塌陷事件，王岐山第一时间赶往现场指挥，逐步完善了北京市重大突发事件的紧急预案。
　　而面对奥运筹备的繁杂工作，直率的王岐山也坦言，担心奥运会时参差不齐的市民素质。他也曾风趣地提醒，“如果我们表现不好，到时把汉代老祖宗的脸都丢了！”本报记者 徐一龙 京华时报
　　王岐山简历
　　王岐山，男，汉族，1948年7月生，山西天镇人，1983年2月加入中国共产党，1969年1月参加工作，西北大学历史系历史专业毕业，大学普通班学历，高级经济师。现任中共中央政治局委员，国务院副总理、党组成员。
　　1969—1971年 陕西延安县冯庄公社知青；
　　1971—1973年 陕西省博物馆工作；
　　1973—1976年 西北大学历史系历史专业学习；
　　1976—1979年 陕西省博物馆工作；
　　1979—1982年 中国社科院近代史研究所实习研究员；
　　1982—1986年 中央书记处农村政策研究室、国务院农村发展研究中心处长、副局级研究员、联络室副主任；
　　1986—1988年 中央书记处农村政策研究室正局级研究员、国务院农村发展研究中心联络室主任兼全国农村改革试验区办公室主任、国务院农村发展研究中心发展研究所代所长、所长；
　　1988—1989年 中国农村信托投资公司总经理、党委书记；
　　1989—1993年 中国人民建设银行副行长、党组成员(其间：1992年9月—11月中央党校省部级干部进修班学习)；
　　1993—1994年 中国人民银行副行长、党组成员；
　　1994—1996年 中国人民建设银行行长、党组书记；
　　1996—1997年 中国建设银行行长、党组书记；
　　1997—1998年 广东省委常委；1998—2000年 广东省委常委、副省长；
　　2000—2002年 国务院经济体制改革办公室主任、党组书记；
　　2002—2003年 海南省委书记、省人大常委会主任；
　　2003—2004年 北京市委副书记、代市长，北京奥组委执行主席、党组副书记；
　　2004—2007年 北京市委副书记、市长，北京奥组委执行主席、党组副书记；
　　2007—2008年 中央政治局委员；
　　2008— 中央政治局委员，国务院副总理、党组成员。中共第十五届中央候补委员，十六届、十七届中央委员，十七届中央政治局委员。据新华社
