<title>歼20现身！这部纪录片展示了哪些“国之重器”？</title>
<href>http://military.people.com.cn/n1/2018/0305/c1011-29848342.html</href>
<publish_time>2018-03-05 10:23:27</publish_time>
<source>人民网-环球时报</source>
<file_name>航空母舰-人民网-环球时报-歼20现身！这部纪录片展示了哪些“国之重器”？.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 15:59:53</crawler_time>
<content>编者按：就在今年全国两会召开前夕，一部集中反映过去5年中国各方面卓越成就的超燃纪录片《厉害了，我的国》在全国各大院线上映。片中展示了一系列圆了多少代中国人梦想的超级工程、科研硕果、军事装备卓越成就。让国人自豪不已的同时，也引起境外媒体的报道与关注。《环球时报》记者4日走进影院以一个普通中国人的身份感受了这份厚重的大国荣耀，以下将通过梳理片中涉及的国之重器的方式来回顾一下中国在相关领域的最新成就。

	　　震撼人心的“超级工程”

	　　中国经济腾飞的背后，是无数个工程奇迹。《厉害了，我的国》以“中国船、中国车、中国桥、中国港、中国网”等为代表的超级工程作为开篇之作，集中讲述了振华30号起重船、上海洋山港全自动化码头、“复兴”号高铁、国产大飞机C919和大型水陆两栖飞机AG600等中国先进制造技术的奇迹之作，它们也是中国在全球工业制造领域首屈一指的代表作。

	　　片中，承担港珠澳大桥合龙的振华30是中国自主研制建造的大型起重船。这个长度超过297米、宽58米，排水量约25万吨的庞然大物，体量超过了全世界所有现役航空母舰，是世界最大起重船。具备单臂固定起吊1.2万吨、单臂全回转起吊7000吨的能力，曾成功起吊高于最大吊重能力110%的船舶，吊装量也位居世界第一。这个体量和起重量世界领先的大船，本身就是一个超级工程，它专为港珠澳大桥吊装制造。片中这个庞然大物将重量相当于22架空客A380的桥体最终接头部件成功安装到水下数十米的位置，最终实现了这一目前世界最长跨海大桥的贯通。

	　　据港珠澳大桥总工程师林鸣介绍，过去干工程，是有什么装备就设计什么样的方案，今天港珠澳大桥想要怎么干，我们国家现在都有能力制造一些专门的设备来干成。

	　　而振华30提供服务的港珠澳大桥更是超级工程中的超级工程。这座被英国媒体评为“现代世界七大奇迹”之一的跨海大桥有着多项世界第一：它是世界上最长的跨海大桥，有着世界上最长、最深的公路沉管隧道，而在隧道的修建过程中，进行的是世界上最精准的深海对接……然而，被很多人忽视的是，这座大桥还是一座充满美感的工程。2月初，《环球时报》记者曾登上港珠澳大桥及其人工岛，穿越海底隧道，成为项目交付验收前最后一批领略大桥之美的访客。港珠澳大桥岛隧工程项目党群部部长陈向阳对《环球时报》记者感慨称，在基础设施问题上，过去我国主要解决的是需求问题，改革开放以来，有一定财力了，才考虑质量好坏的问题。“到现在，我们可以选择的不仅仅是好与不好，还有能不能和美结合”。

	　　正如片中所说的那样，这个超级工程堪称世界桥梁史上的巅峰之作，在它身上凝结着中国过去数十年在桥梁设计、施工、材料研发、工程装备等方面的各项成果，这是一次中国实力的集中展示。

	　　海上钻井平台被称为“流动的国土”，是一个国家整体工业实力的重要体现。几年前，中国还完全没有自主制造海上钻井平台的能力，现在不仅可以自主制造，而且还领先全球。全球最大、钻井深度最深的海上钻井平台“蓝鲸2号”有37层楼高，甲板有一个足球场大，它可以在水深超过3000米的海上作业，最大钻井深度1.5万米以上。它的8个推进器完全根据采集来的风力、洋流等参数自动计算并控制以确保“蓝鲸2号”能够在15级飓风下屹立不动。它的哥哥“蓝鲸1号”曾在南海深处执行过一项重大任务——中国首次海底可燃冰试开采。在那次为期60天的作业中，中国通过“蓝鲸1号”这样巨型海上钻井平台完成了这个领域20年的赶超。

	　　而这些仅是中国一系列超级工程中的一个缩影。圆了中国人“大飞机梦”的国产大飞机C919的成功首飞，号称“既是能游泳的飞机，又是能飞的船”的AG600成功首飞、上海洋山港全自动化码头的超高效率……正在不断刷新着中国超级工程在世界的全新刻度。以下几组纪录片中提到的数字就很能说明问题：中国高速公路里程13.1万公里，排名世界第一，2020年将达到15万公里;中国高铁里程2.2万公里，排名世界第一;中国城市轨道交通4153公里，排名世界第一;中国光缆线路3041万公里，排名世界第一;世界前十位斜拉桥，中国占7席;世界前十悬索桥，中国占6席;全球吞吐量排名前十的超级大港，中国包揽了7席。

	　　领跑未来的科技探索

	　　中国的科技创新，既注重现有领域的追赶超越，更注重未知领域的不懈探索。《厉害了，我的国》中，浓墨重彩展示了“蛟龙”深潜器、“中国天眼”FAST、长征五号、嫦娥三号月球探测器、“墨子”号量子卫星、天宫二号空间实验室等科技探索，从多个领域证明中国科技探索从原理到实践、从基础到前沿、从追赶到领跑的跃升。

	　　片中，号称“中国天眼”的FAST工程成为闪亮的科学探索领域的大明星。位于贵州平塘的人类最大单口径球面射电望远镜FAST的综合性能是美国射电望远镜阿雷西博的10倍，它将帮助人们探索百亿光年以外星际间的互动信息。从提出构想到建设完成，三代科技工作者历经22年，先后攻克十多项世界级难题。

	　　《环球时报》记者曾有幸零距离感受了这个世界级天文望远镜的独特魅力。虽然记者曾在媒体上多次看到FAST的全景照片，但真的置身其中时，还是不禁被它的巨型体格震撼得说不出话来。

	　　“中国天眼之父”南仁东在片中有一段接受媒体采访的画面。这是南仁东逝世不久前用稍带颤抖的声音与时有间断的语言接受采访的画面。他说：“最艰巨的任务就是怎么使好这个科学利器，使得它回馈国家，回馈公众。”有网友表示，“看到FAST和南仁东先生生前的影像，突然很想哭。”而这构成了当代中国科学家献身科学、以身许国的真实写照，令很多现场观众潸然泪下。

	　　航天也是中国在科技探索领域的坚实发力点与成果库。嫦娥3号首次实现月球软着陆，创造了在月工作时间最长纪录。世界首颗量子卫星“墨子”号提前实现全部既定科学目标，这使中国量子通信领跑世界。画面中，还出现了天舟一号与天宫二号进行交会对接的画面，以及中国未来空间站的模拟画面。美国有线电视新闻网(CNN)曾指出，发射天宫二号是中国建设空间站“雄心”的关键一步，美国应放弃现行的不合作政策，尽早与中国在太空领域开展合作。无独有偶，据俄媒近日报道，俄罗斯航天国家集团公司与中国国家航天局签署协议，计划合作探索月球和深空、建立月球项目数据中心。

	　　站上科技制高点，中国已经有足够的底气拥抱未来。正如片中中国航天员景海鹏在与中国最高领导人进行天地通话时所说的：“我们为伟大祖国感到骄傲与自豪。”

	

	　　决胜千里的强军利器

	　　或许是片长受限，备受中国军迷关注的国防军队建设篇在片中笔墨并不太多，但亮点却不少。片头处有空警2000与歼-10战机划破长空的镜头，中间又对中国军队建设进行了一段精彩呈现，先后出现了运-20、东风战术导弹、履带式运输车、PLZ-05自行榴弹炮、“红旗17”野战防空导弹、歼-11、歼-20、轰6K、歼-15舰载机和航母辽宁舰的画面。还多次出现中国现代化战舰的画面，既有驱护舰，也有大型登陆舰，还有国产航母下水时的雄伟身姿。

	　　军队现代化是一个国家科技硬实力的直接检验。尽管影片中对中国军力现代化着墨不多，但精彩镜头值得细细捕捉，尤其是影片稍后部分，先是用1分钟多的镜头集中展示了建军90周年阅兵、装甲机动、火炮发射、伞兵空降、战术导弹发射、导弹防空、空地打击、隐形机飞行、空中加油、特种机降、舰载机滑跃起飞等场景，堪称是解放军主战装备的集中快闪。随后又镜头一转，还原也门撤侨的过程，用真实的非战争军事行动事例阐明强大国防和军队对维护国家安全发展、维护民众安全的特殊意义。《环球时报》记者发现，也许是为了突出也门撤侨时的实际撤侨行动，片中给当时直接执行撤侨任务的导弹护卫舰临沂舰一个大大的特写。

	　　海军指挥学院退役专家马爱国表示，影片从也门撤侨切入，真实记录了救援现场的点点滴滴，真实反映了中国政府对公民生命与利益的高度关切。有网友评论道：“阅兵式上整齐划一、气势如虹的军人风姿，辽阔海域上装备精良、势若雷霆的海军风貌，每一秒镜头都让人热血沸腾、慷慨激昂。短短30秒就充分彰显了我们国家的强盛和军队的强军风采。”

	　　当影片最后再次集中展示中国过去几年的各项成果时，一首朗朗上口的主题歌开始播放：“我们一起奋进接力，让我们一起播种希望、耕耘土地。我们自信，我们前行，看中华儿女走向新的天地……”当眼中看到一个个大工程、耳中听到满含情感的歌词时，《环球时报》记者忍不住掏出手机录下这一激动人心的瞬间，不知为何，已经久未流泪的记者，竟然手持手机潸然泪下。（李珽瑜 任 重 刘 扬 李司坤）

        
        (责编：邱越、王政淇)</content>
