<title>马来西亚驻华大使：中国的创新为发展中国家提供负担得起的替代方案</title>
<href>http://ydyl.people.com.cn/n1/2018/0307/c411837-29852734.html</href>
<publish_time>2018-03-07 08:36:39</publish_time>
<source>新华网</source>
<file_name>一带一路-新华网-马来西亚驻华大使：中国的创新为发展中国家提供负担得起的替代方案.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 15:59:51</crawler_time>
<content>新华网北京3月6日电（栗一星 周欣）在中国两会召开之际，马来西亚驻华大使拿督再努丁·叶海亚在接受新华网专访时表示，中国的创新为发展中国家提供了一种负担得起的替代方案，有时甚至是相对现有解决方案来说更好的替代方案。中国的创新创造了健康竞争的方式，为世界各地的终端用户提供多种选择。

	　　新华网：对于十九大后的首次中国两会，您比较关注哪些议题？

	　　叶海亚：作为中国共产党第十九次全国代表大会之后的首次两会，今年两会具有非常重要的意义。

	　　中国致力于发展开放型经济，包括扩大对外贸易、推动“一带一路”倡议，我本人对此颇感兴趣。2017年，中国对全球经济增长贡献率在30%以上，无疑是全球经济状况改善的一个重要因素。希望中国继续实施开放政策，进一步提振世界经济。此外，包括马来西亚在内的许多国家都希望看到中国落实十九大上宣布的政策，这些政策将有利于营造更加宽松的市场准入环境，保护外国投资者的合法权益。

	　　新华网：中国和马来西亚的合作项目有哪些进展？“一带一路”倡议对两国合作产生了哪些积极影响？您如何看待习近平主席提出的“构建人类命运共同体”理念？

	　　叶海亚：自1974年马中两国建交以来，双边关系更加紧密，交流合作不断加强。两国有许多长期的合作项目在推进中。例如，马来西亚和中国的“两国双园”姊妹园区，即马中关丹产业园区和中马钦州产业园区，2012年以来已取得巨大进展。截止目前，两座产业园已获得超过200亿美元的投资。此外，2013年，厦门大学马来西亚分校获得批准建立，马来西亚成为首个拥有中国大学分校的国家。目前，大约有1000名来自中国的学生正在厦门大学马来西亚分校接受高等教育。通过马中两国的共同努力，将促进两国人民交往，巩固两国密切的双边关系。

	　　“一带一路”倡议无疑使马中两国在经济合作领域的联系更加密切。在去年5月举办的“一带一路”国际合作高峰论坛上，双方签署了“一带一路”合作谅解备忘录。双方同样见证了2017年8月马来西亚长达688公里的东海岸铁路项目的奠基仪式。马来西亚总理纳吉布称，东海岸铁路项目将成为推动马来西亚东西海岸经济平等发展的催化剂。此外，马中两国均有意在不久的将来继续探索与“一带一路”倡议有关的合作项目。

	　　习近平主席提出的“构建人类命运共同体”理念值得赞赏，因为它蕴含着和平与繁荣的真谛。人类期待和平与繁荣并存的美好未来。我们今天所生活的世界真正需要的是和平，只有和平共处，才能真正实现繁荣。和平是发展与繁荣的先决条件。

	　　新华网：中国经济在2017年实现6.9%的增长，您如何看待这一经济发展速度？中国部署推动形成全面开放新格局，建设开放型世界经济，将为两国经贸交流带来哪些新机遇？这将为世界作出哪些贡献？

	　　叶海亚：2017年，中国经济增长速度超过预期的6.5%。这是中国实现2011年以来经济增速的首次回升。这表明，得益于中国稳健的经济政策，以及不断增加的大众消费，如果中国经济继续朝着积极方向发展，它所产生的“外溢效应”将惠及世界。

