<title>中国基建为啥这么牛？这些神器，刷新了世界认知</title>
<href>http://industry.people.com.cn/n1/2018/0301/c413883-29840919.html</href>
<publish_time>2018-03-01 08:22:44</publish_time>
<source>央视网</source>
<file_name>航空母舰-央视网-中国基建为啥这么牛？这些神器，刷新了世界认知.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 15:59:53</crawler_time>
<content>原标题：中国基建为啥这么牛？这些神器，刷新了世界认知
	　　人类社会的发展，离不开对自然资源的利用和对自然环境的改造。

	　　当一个个超级装备让人类获得超越自身的能力，工程机械制造水平和能力也成为衡量一个国家工业水平的关键指标。

	　　中国，已经是全球工程机械最大的制造基地。

	　　全球工程机械企业50强，中国已经拥有12席，同样世界第一。

	　　在这个中国迈向制造强国，最有可能率先跻身最先进行列的领域。留给中国人的，眼下却是更极端的工况，更难挑战的技术。

	　　依托超强的装备体系实力，一批强悍的基建神器，正锻造出一支通达天下的超强战队。

	　　↓↓↓这些重器你都了解吗？有你喜欢的一款吗？速速来围观吧！

	　　重器：超强泵王——86米超长臂架泵车

	　　悬臂长度：86米

	　　排量：240方/小时

	　　最牛实力：世界最长钢质臂架混凝土泵车；泵车所采用的超强钢完全由中国自主研发，强度高达1800兆帕，相当于用一根手指头就能顶起一头成年的非洲象。

	　　重器地位：一举创造了三项世界之最——臂架最长，臂架节数最多，泵送速度最快。标志着，中国已牢牢掌握混凝土泵车的世界顶尖技术，国产泵车已完全取代进口。

	

	

	

	　　资料图

	　　重器：隧道清道夫——中国最大吨位的轮式装载机

	　　身高：4.2米

	　　体重：52吨

	　　斗容量：7立方至10立方

	　　最牛实力:拥有中国自主知识产权大能容变矩器，每小时铲装能力最大可以达到1400吨，12吨满载配重爬上30°角斜坡，行进20米所花费的时间，打破世界纪录。

	　　地位:中国是成为继美国、日本、瑞典之后，第四个拥有12吨位装载机制造能力的国家。装载机的整体性能及可靠性水平达到国际先进水平，成功打破国外工程机械巨头的垄断。

	

	

	

	　　资料图

	　　重器：“地下航空母舰”——全断面隧道掘进机

	　　身高：7.8米

	　　体长：230米

	　　体重：1700吨

	　　最牛实力：开创性采用电机和液压混合双驱动系统，破解困扰隧道掘进行业50多年的“卡机”世界级难题

	　　重器地位：十年间，中国国产品牌的隧道掘进机已经完成了从技术到市场全面主导的历史性转变，拿下了全球三分之二的市场份额。

	

	

	

	　　资料图

	　　重器：山区架桥能手——变位平台运架梁一体式架桥机

	　　身长：72米

	　　身高：9米

	　　体重：800吨

	　　最牛实力：实现提梁、运梁、架梁的一体化穿隧道施工作业，创造了山区架设桥梁新方法，为中国在山区大规模修建高铁提供可能。

	　　重器地位：具有中国自主知识产权。代表我国桥梁施工装备进入国际领先水平，为中国高铁穿越隧道架设桥梁立下了丰功伟绩。

	

	

	

	　　资料图

	　　重器：天生神力——世界上最大的升船机

	　　体重：1.55万吨（承船箱）

	　　垂直爬升高度：113米

	　　最牛实力：过往船舶翻坝时间由过去的3.5小时缩短到40分钟，每年可以为三峡大坝增加600万吨的过坝能力。

	　　重器地位：提升高度、重量均为世界之最。

	

	　　资料图

	　　重器：基建的粮食——万吨水泥超级工厂

	　　巨型生产线拥有量：12条

	　　最牛实力：每条生产线每天可以生产1.5万吨水泥。核心设备辊压机的辊面的使用寿命是传统辊压机的10倍，达到世界最高水平。

	　　重器地位：中国制造的辊压机装备着全球60%以上的水泥生产线。

	

	　　资料图

	　　重器：城市血液输送系统——西安市地下综合管廊

	　　预计长度：350公里

	　　最牛实力：水、电、通信、燃气等八种管线将全部集中到地下管廊中，手持终端、远程监控、智能安防等数十种智能技术将在管廊中得到应用。地面的“拉链路”、“蜘蛛网”将彻底消除。

	　　重器地位：我国体量最大、覆盖范围最广、高度智慧化的城市地下空间综合利用系统。未来，将是全球智能化程度最高的地下管廊。

	

	

	　　资料图

	　　重器：摩天造楼机——“微凸支点”顶升模架系统

	　　身高：39.3米

	　　体重：2000吨

	　　最牛实力：它的顶升力达4000多吨，能让建筑施工在千米高空如履平地，在8级大风中平稳进行，4天一层的施工速度更是让国内外惊艳，展现了中国超高层建筑施工技术，在全世界领先的地位。

	　　重器地位：超高层建筑施工核心的保障措施，确保摩天大楼快速攀升的关键设备。作为我国第三代顶升模架系统，拥有完全自主知识产权。

	

	　　来源：央视财经

        
        (责编：朱传戈、董菁)</content>
