<title>2017中国军工“满园花开”</title>
<href>http://military.people.com.cn/n1/2017/1229/c1011-29735856.html</href>
<publish_time>2017-12-29 08:55:46</publish_time>
<source>解放军报</source>
<file_name>航空母舰-解放军报-2017中国军工“满园花开”.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 16:00:00</crawler_time>
<content>不觉之间，2017年即将匆匆而逝。历史之轴上这段并不算长的时间刻度，却因所处时代的不凡而分外精彩。年终回眸，这些诸多具有里程碑意义的军工新闻，值得我们骄傲、回味和铭记。“加快战略性、前沿性、颠覆性技术发展，不断提高科技创新对人民军队建设和战斗力发展的贡献率。”习主席在建军90周年大会上的讲话长萦耳畔，强军的征途就在脚下，在中国特色社会主义进入新时代的关键时刻，中国军工正紧紧扭住自主创新的战略基点阔步前进。

	中国“智造”

	顶天立地的干劲

	这一年，举目苍穹，满满都是国产战鹰高飞的掠影——

	我国自主研制的新型长航时侦察打击一体型多用途无人机“翼龙Ⅱ”一飞冲天，中国“智造”再推新作；练兵场上，空军“红剑-2017”体系对抗演习激战正酣，空警-500预警机尽展霸气雄姿；沙场阅兵，由直-10、直-19、直-8B等组成的陆上作战群空中突击梯队“神兵天降”，雷霆出击，让陆军插上了翅膀……

	镜头切换到另一边。继运-20之后我国大飞机家族再添重量级成员，C919直冲云霄、AG600御风而起，中国大飞机“三兄弟”蓝天聚首，东方航空大国正向航空强国全力冲刺；歼-20首次以三机编队的战斗姿态接受检阅、运-20成功接受溅水试验、直-20飞越高原……放眼空天，全新的“20时代”已经到来。以天为幕，飞翼作笔，中国军工人齐心协力，在广袤的天空书写改革强军的宏伟蓝图。

	我们将视野进一步扩大。海天相连之处，万顷碧波之上，同样写满惊喜。香槟酒洒舰艏，汽笛响彻长空，春晓时分，我国自行研制的首艘国产航空母舰顺利下水，“大船”的梦想自萌芽顺利生发，从蓝图迈向实景；国产新型万吨级导弹驱逐舰首舰下水，我国自行设计建造新型训练舰戚继光舰、综合补给舰呼伦湖舰接续服役……新生力量的不断注入，让人民海军向着建设世界一流海军的目标阔步前进。不可思议的速度背后，是中国力量和科技兴军战略的真实投射。

	中国“创造”铸就金戈铁马，中国“智造”孕育大国重器。这一年，军工领域百花齐放，让我们更加真切地感受到科技的伟力、创新的魅力。随着高新武器装备成体系发展，我军战略转型正由量变积累向质变跨越，强军梦也在一步步从梦想步入现实。

	匠心支撑

	精钻细研的态度

