<title>军队代表委员热议军民融合:把军队建设融入国家发展大棋盘</title>
<href>http://military.people.com.cn/n1/2018/0307/c1011-29853574.html</href>
<publish_time>2018-03-07 11:18:59</publish_time>
<source>解放军报</source>
<file_name>一带一路-解放军报-军队代表委员热议军民融合把军队建设融入国家发展大棋盘.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 15:59:46</crawler_time>
<content>上图：3月6日，解放军和武警部队代表团举行小组会议。图为军队人大代表降巴克珠发言。本报记者 周朝荣摄

	富国才能强军，强军才能卫国。

	3月2日，习主席在十九届中央军民融合发展委员会第一次全体会议上强调指出：“党的十九大强调要坚定实施军民融合发展战略，形成军民融合深度发展格局，构建一体化的国家战略体系和能力。我们要深入贯彻党的十九大精神，增强使命感和责任感，真抓实干，紧抓快干，不断开创新时代军民融合深度发展新局面。”

	连日来，参加两会的解放军和武警部队代表委员认真学习领会习主席重要讲话精神，一致认为：站在新的历史起点上，要坚持以习近平新时代中国特色社会主义思想为指导，全面贯彻习近平强军思想，坚持富国和强军相统一，形成军民融合深度发展格局，构建一体化的国家战略体系能力，为实现中国梦强军梦提供强大动力和战略支撑。

	富国强军，离不开融合发展战略的托举

	习主席强调指出，把军民融合发展上升为国家战略，是我们长期探索经济建设和国防建设协调发展规律的重大成果，是从国家发展和安全全局出发作出的重大决策，是应对复杂安全威胁、赢得国家战略优势的重大举措。

	“习主席用三个‘重大’指明，军民融合上升为国家战略，关乎国家安全和发展全局，既是兴国之举，又是强军之策。”出席两会的代表委员深深感到，军民融合事关改革强军进程，关乎国家前途命运。军地双方要以前所未有的勇气、前所未有的智慧、前所未有的热情，投身军民融合实践，把军队建设融入国家发展大布局。

	富国与强军相统一，离不开军民融合发展战略的托举。黑龙江省军区副司令员邱月潮代表作了这样的比喻：军民融合就像充满韧性的杠杆，在“武器装备”“科技创新”“人才培养”“社会服务和军事后勤”“新兴领域”等支点上，撬动量能巨大的地方资源要素服务国防和军队建设，最终实现资源要素合理流动、最佳配置，经济建设与国防建设协调发展，双向支撑拉动。

	军事对抗比拼的是国家战争潜力和国防实力，所涉及和需要的资源，几乎覆盖了整个国家的战略资源。未来的信息化战争，平战转换节奏更快，战争准备时间更短，战场打击效率更高，必须在很短的时间内聚合强大的战争能量，构筑全方位的安全防御和进攻体系。“如果说战争的前台是军队的较量，那么战争的后台则是军民融合深度的较量。谁融合得快，谁就掌握主动；谁融合得深，谁就赢得先机。” 邱月潮代表说，“必须把军事需求牢牢贯穿于国家各项建设中，把作战能力建设深深植根于经济社会发展中，实现平时与战时、战争潜力与战争实力的顺畅转换。”

	针对不同特点，对军民融合发展进行科学谋篇布局

	“从世界范围看，当代科技革命、产业革命和新军事变革的发展，使国防经济与社会经济、军用技术与民用技术的结合面越来越广，融合度越来越深。”原军事经济学院教授吴少华代表，在国防经济学术研究领域积淀深厚。他解释说，适应这种变化，世界各国军队都在作出适合自身特点的改革和调整，尤其强调将军队建设纳入国家总体战略规划，注重军事力量与经济社会协调发展，既保证军事实力较快增长，又力求综合国力迅速提高。

	2017年1月，河北省军民融合促进会成立，军地双方就如何借力京津冀区域协同发展战略，加快河北军民融合发展步伐出谋划策。无独有偶，地处西北的传统军工大省陕西省，正以西安全面创新改革试验区为试点样本，探索释放“一带一路”建设与军民融合发展之间协同互动的政策红利。

	“两地有一个共同点，那就是以国家视野宏观谋划，靠区位优势精准发力，对当地军民融合发展进行科学的谋篇布局。”吴少华代表说。

	我国幅员辽阔，不同地区之间人口、资源、环境等诸多方面差异明显，不同战略方向的需求各不相同。中共中央、国务院、中央军委印发《关于经济建设和国防建设融合发展的意见》明确提出，把经济布局调整同国防布局完善有机结合起来，不断提高经济建设和国防建设融合发展水平。

